key;de;en
seriation.tooltip.transform;<b>Daten-Transformation:</b><br/><b>Keine:</b> Rohdaten (Abundanzen)<br/><b>Binär:</b> Präsenz (1) vs. Absenz (0) - klassische Seriation<br/><b>Relativ:</b> Normalisierte Häufigkeiten pro Site<br/><b>Log:</b> Logarithmierte Werte für stark schiefe Verteilungen;<b>Data Transformation:</b><br/><b>None:</b> Raw data (abundances)<br/><b>Binary:</b> Presence (1) vs. Absence (0) - classical seriation<br/><b>Relative:</b> Normalized frequencies per site<br/><b>Log:</b> Log-transformed values for highly skewed distributions
seriation.tooltip.plottype;<b>Visualisierungstyp:</b><br/><b>Ford:</b> Klassische binäre Matrix (schwarz/weiß)<br/><b>Bubble:</b> Punktgröße zeigt Abundanz (tosca-Style). Gitterlinien markieren Spalten (Types) und Zeilen (Sites). Legende zeigt Größenklassen.<br/><b>Heatmap:</b> Farbkodierte Häufigkeiten<br/><b>Battleship:</b> Kurven-Darstellung der Häufigkeiten;<b>Visualization Type:</b><br/><b>Ford:</b> Classical binary matrix (black/white)<br/><b>Bubble:</b> Point size shows abundance (tosca-style). Grid lines mark columns (types) and rows (sites). Legend shows size classes.<br/><b>Heatmap:</b> Color-coded frequencies<br/><b>Battleship:</b> Curve representation of frequencies
seriation.tooltip.overlay;<b>Cluster über Seriation legen:</b><br/>Visualisiert Clustering-Ergebnisse aus dem Clustering-Tab direkt über der Seriation. Zeigt wie Cluster-Gruppen mit der chronologischen Ordnung korrespondieren. Nur für Ford- und Bubble-Diagramme verfügbar.;<b>Cluster overlay on seriation:</b><br/>Visualizes clustering results from the clustering tab directly over the seriation. Shows how cluster groups correspond with chronological order. Only available for Ford and Bubble diagrams.
seriation.tooltip.overlaystyle;<b>Overlay-Darstellung:</b><br/><b>Achsen-Balken:</b> Farbige Balken am Rand der Matrix<br/><b>Transparente Bänder:</b> Durchgehende Farbstreifen durch die gesamte Matrix<br/><b>Diagonale Blöcke:</b> Hervorhebung nur der Diagonalblöcke (Sites vs. Types gleicher Cluster);<b>Overlay display:</b><br/><b>Axis bars:</b> Colored bars at the edge of the matrix<br/><b>Transparent bands:</b> Continuous color stripes through the entire matrix<br/><b>Diagonal blocks:</b> Highlighting only diagonal blocks (sites vs. types of same cluster)
ca.tooltip.outlier.dims;Wählen Sie welche CA-Dimensionen für Cos² und Contribution verwendet werden sollen. ROBUST prüft automatisch alle Kombinationen!;Select which CA dimensions to use for Cos² and Contribution. ROBUST automatically checks all combinations!
ca.tooltip.cos2.quantile;Elemente deren Cos² im untersten X% Quantil liegt werden als Outlier markiert. Standard: 10% = die 10% am schlechtesten repräsentierten Elemente.;Elements whose Cos² is in the lowest X% quantile are marked as outliers. Default: 10% = the 10% worst represented elements.
ca.tooltip.contrib.quantile;Elemente deren Contribution im obersten X% Quantil liegt werden als Outlier markiert. Bei 0% werden keine Contribution-Outlier gesucht. Standard: 5% = die 5% dominantesten Elemente.;Elements whose Contribution is in the top X% quantile are marked as outliers. At 0%, no contribution outliers are searched. Default: 5% = the 5% most dominant elements.
ca.tooltip.jackknife;Elemente mit Influence > Threshold werden als strukturell kritisch markiert. Höherer Wert = nur sehr einflussreiche Elemente. Standard: 0.1 (10%).;Elements with Influence > Threshold are marked as structurally critical. Higher value = only very influential elements. Default: 0.1 (10%).
ca.outlier.robust.active;✅ ROBUST-MODUS AKTIV;✅ ROBUST MODE ACTIVE
ca.outlier.robust.desc;Nutzt automatisch Cos² + Jackknife für alle 4 Dimensionskombinationen. Keine Methodenwahl nötig!;Automatically uses Cos² + Jackknife for all 4 dimension combinations. No method selection needed!
ca.outlier.robust.title;🎯 ROBUSTE OUTLIER-DETECTION;🎯 ROBUST OUTLIER DETECTION
ca.outlier.robust.checks;Prüft automatisch ALLE 4 Dimensionskombinationen:;Automatically checks ALL 4 dimension combinations:
ca.outlier.robust.result;Nur Outlier die in ≥ 2 Dimensionen problematisch sind → höchste Priorität!;Only outliers problematic in ≥ 2 dimensions → highest priority!
ca.outlier.btn.recalc;🔄 Outlier neu erkennen;🔄 Recalculate outliers
ca.outlier.tip;Ändere Methode oder Dimensionen und klicke erneut, um verschiedene Outlier-Profile zu vergleichen!;Change method or dimensions and click again to compare different outlier profiles!
ca.outlier.thresholds;📊 Schwellenwerte;📊 Thresholds
ca.outlier.cos2.label;Untere X% für Cos² (schlecht repräsentiert):;Lower X% for Cos² (poorly represented):
ca.outlier.contrib.label;Obere X% für Contribution (zu dominant):;Upper X% for Contribution (too dominant):
ca.outlier.jackknife.label;Jackknife-Threshold (Influence):;Jackknife threshold (Influence):
ca.outlier.found.title;📋 Gefundene Outlier;📋 Found Outliers
ca.outlier.filter.label;Anzeigen:;Show:
ca.outlier.filter.sites;Sites;Sites
ca.outlier.filter.types;Types;Types
ca.outlier.filter.all;Alle;All
ca.outlier.method;Erkennungsmethode:;Detection method:
ca.outlier.method.quantile;Quantil-basiert;Quantile-based
ca.outlier.method.jackknife;Jackknife-Influence;Jackknife Influence
ca.outlier.method.combined;Kombiniert;Combined
ca.outlier.dim.label;Dimensionen für Outlier-Detection:;Dimensions for outlier detection:
ca.outlier.dim.12;Dim1 + Dim2 (Standard);Dim1 + Dim2 (Standard)
ca.outlier.dim.13;Dim1 + Dim3;Dim1 + Dim3
ca.outlier.dim.23;Dim2 + Dim3;Dim2 + Dim3
ca.outlier.dim.123;Alle drei (Dim1+Dim2+Dim3);All three (Dim1+Dim2+Dim3)
ca.outlier.dim.robust;🎯 Robust (alle Kombinationen);🎯 Robust (all combinations)
ca.outlier.robust.auto;für alle 4 Dimensionskombinationen;for all 4 dimension combinations
ca.outlier.robust.noneed;Keine Methodenwahl nötig!;No method selection needed!
ca.outlier.robust.result.label;Ergebnis:;Result:
ca.outlier.legend;🚦 Ampel-Bedeutung:;🚦 Traffic light meaning:
ca.outlier.legend.critical;🔴 KRITISCH - Sofort prüfen!;🔴 CRITICAL - Check immediately!
ca.outlier.legend.structural;🟠 STRUKTURELL - Verändert CA-Struktur;🟠 STRUCTURAL - Changes CA structure
ca.outlier.legend.marginal;🟡 MARGINAL - Schönheitsfehler;🟡 MARGINAL - Minor issue
ca.outlier.btn.exclude;🔄 Ausgewählte Outlier ausschließen;🔄 Exclude selected outliers
ca.outlier.btn.include;♻️ Alle Outlier wieder einschließen;♻️ Re-include all outliers
ca.outlier.interp.title;💡 DETAILLIERTE INTERPRETATION:;💡 DETAILED INTERPRETATION:
ca.outlier.interp.cos2.title;🟦 Niedrige Cos² (Quantil-Methode):;🟦 Low Cos² (Quantile method):
ca.outlier.interp.cos2.desc;Diese Elemente liegen 'außerhalb' der gewählten CA-Ebene und sind dort schlecht repräsentiert.;These elements lie 'outside' the chosen CA plane and are poorly represented there.
ca.outlier.interp.causes;Mögliche Ursachen:;Possible causes:
ca.outlier.interp.cos2.cause1;🏛️ Chronologisch inkonsistent: Aus einer anderen Kulturgruppe/Phase;🏛️ Chronologically inconsistent: From another cultural group/phase
ca.outlier.interp.cos2.cause2;🔀 Vermischte Kontexte: Störungen, Umlagerungen;🔀 Mixed contexts: Disturbances, redeposition
ca.outlier.interp.cos2.cause3;📊 Wichtige Info in Dim3/Dim4: NICHT automatisch entfernen! → Wähle Dim1+Dim3 und prüfe erneut;📊 Important info in Dim3/Dim4: Do NOT remove automatically! → Choose Dim1+Dim3 and check again
ca.outlier.interp.contrib.title;🟥 Hohe Contribution (Quantil-Methode):;🟥 High Contribution (Quantile method):
ca.outlier.interp.contrib.desc;Diese Elemente dominieren die CA unnatürlich stark und ziehen Dimensionen in ihre Richtung.;These elements dominate the CA unnaturally and pull dimensions in their direction.
ca.outlier.interp.contrib.cause1;🏛️ Mega-Sites: Extreme Fundmengen verzerren Proportionen (z.B. 10.000 Funde vs. 50 Funde);🏛️ Mega-sites: Extreme find quantities distort proportions (e.g., 10,000 finds vs. 50 finds)
ca.outlier.interp.contrib.cause2;🏺 Seltene Types: Kommen nur in 1-2 Sites vor → ziehen CA zu diesen Sites;🏺 Rare types: Occur only in 1-2 sites → pull CA toward these sites
ca.outlier.interp.contrib.cause3;✅ Leitfossilien: Können tatsächlich wichtig sein! Prüfe archäologische Bedeutung;✅ Index fossils: May actually be important! Check archaeological significance
ca.outlier.interp.influence.title;🔴 Hoher Influence (Jackknife-Methode):;🔴 High Influence (Jackknife method):
ca.outlier.interp.influence.desc;Element verändert CA-Struktur ALLER anderen Elemente dramatisch wenn es entfernt wird.;Element dramatically changes CA structure of ALL other elements when removed.
ca.outlier.interp.influence.cause1;🌉 Brückenelement: Verbindet zwei ansonsten getrennte Phasen chronologisch;🌉 Bridge element: Chronologically connects two otherwise separate phases
ca.outlier.interp.influence.cause2;🚨 Struktureller Ausreißer: Verzerrt Gesamtstruktur (sollte evtl. entfernt werden);🚨 Structural outlier: Distorts overall structure (may need to be removed)
ca.outlier.interp.influence.cause3;🎯 Definierendes Leitfossil: Etabliert chronologische Ordnung (NICHT entfernen!);🎯 Defining index fossil: Establishes chronological order (do NOT remove!)
ca.outlier.interp.combined.title;🟠 Kombiniert: KRITISCH (Cos² + Influence):;🟠 Combined: CRITICAL (Cos² + Influence):
ca.outlier.interp.combined.desc;Sowohl schlecht repräsentiert ALS AUCH strukturell problematisch → höchste Priorität für Prüfung!;Both poorly represented AND structurally problematic → highest priority for review!
ca.outlier.interp.procedure.title;✅ EMPFOHLENES VORGEHEN:;✅ RECOMMENDED PROCEDURE:
ca.outlier.interp.procedure.step1;1️⃣ Starte mit;1️⃣ Start with
ca.outlier.interp.procedure.quantile;Quantil-Methode;Quantile method
ca.outlier.interp.procedure.on;auf Dim1+Dim2;on Dim1+Dim2
ca.outlier.interp.procedure.step2;2️⃣ Prüfe gefundene Outlier visuell im Biplot;2️⃣ Check found outliers visually in the biplot
ca.outlier.interp.procedure.step3;3️⃣ Teste mit Dim1+Dim3: Bleiben dieselben Outlier problematisch?;3️⃣ Test with Dim1+Dim3: Do the same outliers remain problematic?
ca.outlier.interp.procedure.step4;4️⃣ Bei Unsicherheit:;4️⃣ If uncertain:
ca.outlier.interp.procedure.jackknife;Jackknife;Jackknife
ca.outlier.interp.procedure.check;um strukturelle Kritikalität zu prüfen;to check structural criticality
ca.outlier.interp.procedure.step5;5️⃣ Nur;5️⃣ Only
ca.outlier.interp.procedure.critical;KRITISCHE;CRITICAL
ca.outlier.interp.procedure.remove;(kombinierte Methode) sollten entfernt werden;(combined method) should be removed
ca.outlier.interp.procedure.step6;6️⃣ Dokumentiere Entscheidungen! Outlier können wichtig sein;6️⃣ Document decisions! Outliers can be important
ca.outlier.interp.literature;📚 Literatur:;📚 Literature:
ca.biplot.symmetric.title;ℹ️ Symmetrischer Biplot:;ℹ️ Symmetric Biplot:
ca.biplot.symmetric.desc;Sites und Types werden gleich skaliert.;Sites and types are scaled equally.
ca.biplot.symmetric.interp;Interpretation:;Interpretation:
ca.biplot.symmetric.dist1;• Abstände zwischen Sites untereinander interpretierbar;• Distances between sites are interpretable
ca.biplot.symmetric.dist2;• Abstände zwischen Types untereinander interpretierbar;• Distances between types are interpretable
ca.biplot.symmetric.dist3;• Abstände zwischen Sites und Types NICHT direkt interpretierbar;• Distances between sites and types are NOT directly interpretable
ca.biplot.rowprincipal.title;📍 Asymmetrisch: Sites-fokussiert;📍 Asymmetric: Site-focused
ca.biplot.rowprincipal.desc;Types werden 'geschrumpft' und im Raum der Sites dargestellt.;Types are 'shrunk' and displayed in site space.
ca.biplot.rowprincipal.interp1;• Je näher ein Site einem Type-Punkt liegt, desto häufiger kommt der Type in diesem Site vor;• The closer a site is to a type point, the more common that type is at that site
ca.biplot.rowprincipal.interp2;• Projektionen von Sites auf Type-Vektoren geben relative Häufigkeiten an;• Projections of sites onto type vectors indicate relative frequencies
ca.biplot.rowprincipal.interp3;• Ideal zur Frage: 'Welche Types charakterisieren einen Site?';• Ideal for the question: 'Which types characterize a site?'
ca.biplot.rowprincipal.source;Quelle: Greenacre (2007) - Correspondence Analysis in R;Source: Greenacre (2007) - Correspondence Analysis in R
ca.biplot.colprincipal.title;🔷 Asymmetrisch: Types-fokussiert;🔷 Asymmetric: Type-focused
ca.biplot.colprincipal.desc;Sites werden 'geschrumpft' und im Raum der Types dargestellt.;Sites are 'shrunk' and displayed in type space.
ca.biplot.colprincipal.interp1;• Je näher ein Type einem Site-Punkt liegt, desto häufiger kommt dieser Site bei dem Type vor;• The closer a type is to a site point, the more common that site is for that type
ca.biplot.colprincipal.interp2;• Projektionen von Types auf Site-Vektoren geben relative Häufigkeiten an;• Projections of types onto site vectors indicate relative frequencies
ca.biplot.colprincipal.interp3;• Ideal zur Frage: 'In welchen Sites ist ein Type typisch?';• Ideal for the question: 'In which sites is a type typical?'
ca.biplot.colprincipal.source;Quelle: Greenacre (2007) - Correspondence Analysis in R;Source: Greenacre (2007) - Correspondence Analysis in R
ca.outlier.exp.title;⚠️ EXPERIMENTELLES FEATURE - Methodenerklärung;⚠️ EXPERIMENTAL FEATURE - Method explanation
ca.outlier.exp.toggle;▼ Klicken um Details anzuzeigen;▼ Click to show details
ca.outlier.exp.intro;Diese Outlier-Detection bietet drei Methoden um problematische Sites/Types zu identifizieren:;This outlier detection offers three methods to identify problematic sites/types:
ca.outlier.exp.quantile.title;1️⃣ QUANTIL-BASIERT (Repräsentationsqualität):;1️⃣ QUANTILE-BASED (Representation quality):
ca.outlier.exp.quantile.cos2;Niedrige Cos²:;Low Cos²:
ca.outlier.exp.quantile.cos2.desc;Elemente die schlecht in der gewählten CA-Ebene liegen (untere X% Quantile). Hohe Cos² = gut repräsentiert, niedrige Cos² = Information liegt in anderen Dimensionen.;Elements poorly represented in the chosen CA plane (lower X% quantiles). High Cos² = well represented, low Cos² = information lies in other dimensions.
ca.outlier.exp.quantile.contrib;Hohe Contribution:;High Contribution:
ca.outlier.exp.quantile.contrib.desc;Elemente die die CA zu stark dominieren (obere X% Quantile). Sie ziehen die Dimensionen in ihre Richtung und verzerren das Gesamtbild.;Elements that dominate the CA too strongly (upper X% quantiles). They pull dimensions in their direction and distort the overall picture.
ca.outlier.exp.jackknife.title;2️⃣ JACKKNIFE-INFLUENCE (Strukturelle Kritikalität):;2️⃣ JACKKNIFE-INFLUENCE (Structural criticality):
ca.outlier.exp.jackknife.loo;Leave-One-Out:;Leave-One-Out:
ca.outlier.exp.jackknife.loo.desc;Jedes Element wird einmal aus der CA entfernt und die CA neu berechnet.;Each element is removed once from the CA and the CA is recalculated.
ca.outlier.exp.jackknife.score;Influence-Score:;Influence Score:
ca.outlier.exp.jackknife.score.desc;Misst wie stark sich die CA-Koordinaten ALLER anderen Elemente ändern wenn dieses Element fehlt.;Measures how much the CA coordinates of ALL other elements change when this element is missing.
ca.outlier.exp.jackknife.high;Hoher Influence:;High Influence:
ca.outlier.exp.jackknife.high.desc;Element ist strukturell kritisch - ohne dieses Element würde die CA völlig anders aussehen. Das kann bedeuten: (a) Brückenelement zwischen Phasen, (b) Ausreißer der Struktur verzerrt, (c) Leitfossil das Chronologie definiert.;Element is structurally critical - without this element the CA would look completely different. This can mean: (a) bridge element between phases, (b) outlier distorting structure, (c) index fossil defining chronology.
